"name"	"SN2005in"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08627.html#Item3'>IAUC 8627</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005in"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"-005805"
"galra"	"021328"
"host"	"A021328-0058"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2005"
"sndec"	"-00:58:05.7"
"snra"	"02:13:28.18"
"photometry"	"timeunit"	"MJD"	"time"	"53638.5"	"abmag"	"21.3"	"source"	"2,1"
