"name"	"SN2007rn"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-004415"
"galra"	"235801"
"host"	"A235801-0044"
"hvel"	"72500"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.28"
"sndec"	"-004415.2"
"snra"	"235801.40"
"photometry"	"timeunit"	"MJD"	"time"	"54408.0"	"band"	"g"	"abmag"	"22.8"	"source"	"1"
