"name"	"LSQ13bll"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5284'>ATEL 5284</a>"	"alias"	"2"
"aliases"	"LSQ13bll"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"6"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.07"
"sndec"	"-70:52:24.8"
"snra"	"21:06:36.94"
"photometry"	"timeunit"	"MJD"	"time"	"56510.5"	"abmag"	"19.6"	"source"	"2,1"
