"name"	"SN2013ba"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003465.txt'>CBET 3465</a>"	"alias"	"2"
"aliases"	"SN2013ba"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Kiso Supernova Survey (KISS) collaboration"
"discovermonth"	"4"
"discoveryear"	"2013"
"galdec"	"+212621"
"galra"	"135257"
"host"	"A135257+2126"
"maxday"	"11"
"maxmonth"	"4"
"maxyear"	"2013"
"sndec"	"+21:56:21.7"
"snra"	"13:52:56.63"
"photometry"	"timeunit"	"MJD"	"time"	"56393.5"	"abmag"	"18.7"	"source"	"2,1"
