"name"	"SN2007hp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001050.txt'>CBET 1050</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hp"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-145748"
"galra"	"003801"
"host"	"A003801-1457"
"hvel"	"31200"
"maxday"	"31"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.11"
"sndec"	"-14:57:48.3"
"snra"	"00:38:01.48"
"photometry"	"timeunit"	"MJD"	"time"	"54343.5"	"abmag"	"19.5"	"source"	"2,1"
