"name"	"SN2011el"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002784.txt'>CBET 2784</a>"	"alias"	"2"
"aliases"	"SN2011el"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"ROTSE"
"discovermonth"	"8"
"discoveryear"	"2011"
"galdec"	"+054924"
"galra"	"030018"
"host"	"A030018+0549"
"hvel"	"14400"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2011"
"redshift"	"0.048"
"sndec"	"+05:49:24.9"
"snra"	"03:00:18.2"
"photometry"	"timeunit"	"MJD"	"time"	"55782.5"	"abmag"	"17.6"	"source"	"2,1"
