"name"	"SN1999ab"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN1999ab"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Mike Schwartz"
"discovermonth"	"2"
"discoveryear"	"1999"
"galdec"	"+535237"
"galra"	"102500"
"host"	"A102500+5352"
"hvel"	"9400"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"1999"
"redshift"	"0.031"
"sndec"	"+53:52:37.0"
"snra"	"10:25:00.64"
"photometry"	"timeunit"	"MJD"	"time"	"51227.61"	"band"	"C"	"abmag"	"18.77"	"source"	"1,2"
