"name"	"SN1982Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05469.html'>IAUC 5469</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1982Z"
"discoverday"	"11"
"discoverer"	"Robert McNaught"
"discovermonth"	"2"
"discoveryear"	"1982"
"galdec"	"-471647"
"galra"	"073538"
"host"	"2MASX J07353695-4716453"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"1982"
"sndec"	"-47:16:47.5"
"snra"	"07:35:38.07"
"photometry"	"timeunit"	"MJD"	"time"	"45011.5"	"abmag"	"19.0"	"source"	"2,1"
