"name"	"OGLE15en"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7883'>ATEL 7883</a>"	"alias"	"2"
"aliases"	"OGLE15en"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"26"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"-65:04:12.3"
"snra"	"00:47:37.95"
"photometry"	"timeunit"	"MJD"	"time"	"57229.5"	"abmag"	"20.6"	"source"	"2,1"
