"name"	"SN2009fx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001837.txt'>CBET 1837</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fx"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"ROTSE"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+235754"
"galra"	"165311"
"host"	"A165311+2357"
"hvel"	"14298"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.04766"
"sndec"	"+23:57:54.9"
"snra"	"16:53:11.28"
"photometry"	"timeunit"	"MJD"	"time"	"54979.5"	"abmag"	"18.0"	"source"	"2,1"
