"name"	"SN2003gl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08163.html#Item2'>IAUC 8163</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003gl"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Mike Schwartz"
"discovermonth"	"7"
"discoveryear"	"2003"
"galdec"	"+075817"
"galra"	"235354"
"host"	"NGC 7782"
"hvel"	"5368"
"maxday"	"4"
"maxmonth"	"7"
"maxyear"	"2003"
"redshift"	"0.011"
"sndec"	"+07:57:23.79"
"snra"	"23:53:53.998"
"photometry"	"timeunit"	"MJD"	"time"	"52824.5"	"abmag"	"18.2"	"source"	"2,1"
