"name"	"PSN J20471088-3554484"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/tocp.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J20471088-3554484,MLS110430:143337-120221"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2011"
"maxday"	"2"
"maxmonth"	"5"
"maxyear"	"2011"
"sndec"	"-35:54:48.4"
"snra"	"20:47:10.88"
"photometry"	"timeunit"	"MJD"	"time"	"55683.5"	"abmag"	"18.8"	"source"	"2,1"
