"name"	"SN2009ju"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001974.txt'>CBET 1974</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ju"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"+191022"
"galra"	"051856"
"host"	"UGC 3285"
"hvel"	"5968"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.0199"
"sndec"	"+19:10:11.5"
"snra"	"05:18:54.84"
"photometry"	"timeunit"	"MJD"	"time"	"55114.5"	"abmag"	"18.2"	"source"	"2,1"
