"name"	"SN2011gn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002848.txt'>CBET 2848</a>"	"alias"	"2"
"aliases"	"SN2011gn,PSN J07062829+7752318"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"Tom Boles"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"+775211"
"galra"	"070629"
"host"	"MCG +13-05-36"
"hvel"	"8700"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.029"
"sndec"	"+77:52:31.7"
"snra"	"07:06:28.29"
"photometry"	"timeunit"	"MJD"	"time"	"55840.5"	"abmag"	"16.9"	"source"	"2,1"
