"name"	"SN2015bb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004200/CBET004211.txt'>CBET 4211</a>"	"alias"	"2"
"source"	"name"	"Kunihiro Shima"	"alias"	"3"
"aliases"	"SN2015bb,PSN J14513783+4035514"
"claimedtype"	"Ic"
"discoverday"	"18"
"discoverer"	"Kunihiro Shima"
"discovermonth"	"11"
"discoveryear"	"2015"
"host"	"NGC 5772"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.016345"
"sndec"	"+40:35:51.0"
"snra"	"14:51:37.00"
"photometry"	"timeunit"	"MJD"	"time"	"57344.5"	"abmag"	"16.0"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57360.8368"	"band"	"U"	"abmag"	"18.0"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57361.8108"	"band"	"U"	"abmag"	"17.7"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57363.8618"	"band"	"U"	"abmag"	"17.9"	"source"	"3,1"
