"name"	"PSN J13100734+3410514"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13100734+3410514.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13100734+3410514,PS1-14ln"
"claimedtype"	"LBV"
"discoverday"	"30"
"discoverer"	"Xing Gao et al."
"discovermonth"	"12"
"discoveryear"	"2013"
"host"	"UGC 8246"
"maxday"	"30"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.0027"
"sndec"	"+34:10:51.4"
"snra"	"13:10:07.34"
"photometry"	"timeunit"	"MJD"	"time"	"56656.5"	"abmag"	"17.5"	"source"	"2,1"
