"name"	"PSN J09100885+5003396"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09100885+5003396.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09100885+5003396"
"claimedtype"	"Ia-pec"
"discoverday"	"23"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"11"
"discoveryear"	"2015"
"host"	"UGC 4812"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.026"
"sndec"	"+50:03:39.6"
"snra"	"09:10:08.85"
"photometry"	"timeunit"	"MJD"	"time"	"57349.5"	"abmag"	"16.7"	"source"	"2,1"
