"name"	"SN2000al"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07387.html#Item1'>IAUC 7387</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000al"
"discoverday"	"29"
"discoverer"	"Palomar-Quest"
"discovermonth"	"2"
"discoveryear"	"2000"
"galdec"	"-012119"
"galra"	"131149"
"host"	"A131149-0121"
"maxday"	"29"
"maxmonth"	"2"
"maxyear"	"2000"
"redshift"	"0.12"
"sndec"	"-01:21:19.4"
"snra"	"13:11:49.65"
"photometry"	"timeunit"	"MJD"	"time"	"51603.5"	"abmag"	"20.6"	"source"	"2,1"
