"name"	"PTF12ivi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4470'>ATEL 4470</a>"	"alias"	"2"
"aliases"	"PTF12ivi"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2012"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.16"
"sndec"	"-00:13:38.0"
"snra"	"00:50:16.23"
"photometry"	"timeunit"	"MJD"	"time"	"56184.5"	"abmag"	"20.7"	"source"	"2,1"
