"name"	"PSN J07070922+3353004"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/tocp.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J07070922+3353004,CSS110128:070709+335300"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"maxday"	"27"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"+33:53:00.4"
"snra"	"07:07:09.22"
"photometry"	"timeunit"	"MJD"	"time"	"55588.5"	"abmag"	"17.4"	"source"	"2,1"
