"name"	"SN2009go"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001861.txt'>CBET 1861</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009go,CSS090529:163854+214906"
"discoverday"	"28"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+214906"
"galra"	"163854"
"host"	"A163854+2149"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"2009"
"sndec"	"+21:49:06.0"
"snra"	"16:38:54.17"
"photometry"	"timeunit"	"MJD"	"time"	"54979.5"	"abmag"	"18.3"	"source"	"2,1"
