"name"	"LSQ12ale"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3942'>ATEL 3942</a>"	"alias"	"2"
"aliases"	"LSQ12ale"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"2"
"discoveryear"	"2012"
"host"	"NGC 3843"
"maxday"	"27"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.08"
"sndec"	"+07:55:37.3"
"snra"	"11:43:56.51"
"photometry"	"timeunit"	"MJD"	"time"	"55984.5"	"abmag"	"18.0"	"source"	"2,1"
