"name"	"ASASSN-15hx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7447'>ATEL 7447</a>"	"alias"	"2"
"aliases"	"ASASSN-15hx"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"-31:33:21.5"
"snra"	"13:43:16.69"
"photometry"	"timeunit"	"MJD"	"time"	"57152.5"	"abmag"	"13.1"	"source"	"2,1"
