"name"	"SN2006gc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08750.html#Item2'>IAUC 8750</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006gc"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+065838"
"galra"	"045850"
"host"	"UGC 3219"
"hvel"	"8481"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.028"
"sndec"	"+06:58:28.6"
"snra"	"04:58:50.81"
"photometry"	"timeunit"	"MJD"	"time"	"53995.5"	"abmag"	"17.9"	"source"	"2,1"
