"name"	"SN2005es"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08608.html#Item2'>IAUC 8608</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005es"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+080226"
"galra"	"232548"
"host"	"MCG +1-59-79"
"hvel"	"11312"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.038"
"sndec"	"+08:02:17.3"
"snra"	"23:25:47.62"
"photometry"	"timeunit"	"MJD"	"time"	"53642.5"	"abmag"	"18.7"	"source"	"2,1"
