"name"	"SN2009mc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002060.txt'>CBET 2060</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009mc,CSS091121:085600-051945"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-051944"
"galra"	"085559"
"host"	"A085559-0519"
"maxday"	"20"
"maxmonth"	"10"
"maxyear"	"2009"
"sndec"	"-05:19:44.6"
"snra"	"08:55:59.81"
"photometry"	"timeunit"	"MJD"	"time"	"55124.5"	"abmag"	"17.7"	"source"	"2,1"
