"name"	"SN2010dm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002297.txt'>CBET 2297</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010dm"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"ROTSE"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+471628"
"galra"	"121133"
"host"	"A121133+4716"
"hvel"	"9600"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.032"
"sndec"	"+47:16:29.1"
"snra"	"12:11:33.31"
"photometry"	"timeunit"	"MJD"	"time"	"55335.5"	"abmag"	"16.8"	"source"	"2,1"
