"name"	"SN2010in"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002455.txt'>CBET 2455</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010in,SSS101006:011615-303245"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"-303237"
"galra"	"011614"
"host"	"PGC0715978"
"hvel"	"10673"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.0363"
"sndec"	"-30:32:45.4"
"snra"	"01:16:14.62"
"photometry"	"timeunit"	"MJD"	"time"	"55474.5"	"abmag"	"17.8"	"source"	"2,1"
