"name"	"PTF13ddi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5386'>ATEL 5386</a>"	"alias"	"2"
"aliases"	"PTF13ddi"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.188"
"sndec"	"+31:49:12.7"
"snra"	"00:03:17.84"
"photometry"	"timeunit"	"MJD"	"time"	"56536.5"	"abmag"	"20.4"	"source"	"2,1"
