"name"	"SN2007tq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001100/CBET001186.txt'>CBET 1186</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007tq"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-075227"
"galra"	"022923"
"host"	"A022923-0752"
"hvel"	"28500"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.1"
"sndec"	"-07:52:27.68"
"snra"	"02:29:23.344"
"photometry"	"timeunit"	"MJD"	"time"	"54388.5"	"abmag"	"22.5"	"source"	"2,1"
