"name"	"SN2013bw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003500.txt'>CBET 3500</a>"	"alias"	"2"
"aliases"	"SN2013bw,PSN J10505237-0123269"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2013"
"galdec"	"-012329"
"galra"	"104651"
"host"	"UGC 5886"
"hvel"	"11487"
"maxday"	"15"
"maxmonth"	"4"
"maxyear"	"2013"
"redshift"	"0.03889"
"sndec"	"-01:23:26.9"
"snra"	"10:46:52.37"
"photometry"	"timeunit"	"MJD"	"time"	"56397.5"	"abmag"	"17.1"	"source"	"2,1"
