"name"	"SN2008gu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001559.txt'>CBET 1559</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gu,CSS081030:011341+044717"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2008"
"galdec"	"+044718"
"galra"	"011341"
"host"	"A011341+0447"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2008"
"sndec"	"+04:47:18.0"
"snra"	"01:13:41.49"
"photometry"	"timeunit"	"MJD"	"time"	"54768.5"	"abmag"	"17.7"	"source"	"2,1"
