"name"	"Possible Supernova in UGC 2773"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001931.txt'>CBET 1931</a>"	"alias"	"2"
"aliases"	"Possible Supernova in UGC 2773"
"claimedtype"	"II/LBV"
"discoverday"	"17"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2009"
"host"	"UGC 2773"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2009"
"sndec"	"+47:47:39.6"
"snra"	"03:32:07.24"
"photometry"	"timeunit"	"MJD"	"time"	"55060.5"	"abmag"	"17.6"	"source"	"2,1"
