"name"	"SN2005hh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08625.html#Item2'>IAUC 8625</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005hh"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"-250400"
"galra"	"041305"
"host"	"A041305-2504"
"hvel"	"19500"
"maxday"	"19"
"maxmonth"	"10"
"maxyear"	"2005"
"redshift"	"0.065"
"sndec"	"-25:04:00.5"
"snra"	"04:13:05.51"
"photometry"	"timeunit"	"MJD"	"time"	"53662.5"	"abmag"	"19.3"	"source"	"2,1"
