"name"	"PS15dgn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15dgn"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"CGCG 031-043"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+06:24:22.7"
"snra"	"08:05:51.48"
"photometry"	"timeunit"	"MJD"	"time"	"57361.5"	"abmag"	"19.7"	"source"	"2,1"
