"name"	"iPTF15dht"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8240'>ATEL 8240</a>"	"alias"	"2"
"aliases"	"iPTF15dht"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"9"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.08"
"sndec"	"+33:54:39.89"
"snra"	"23:55:40.93"
"photometry"	"timeunit"	"MJD"	"time"	"57304.5"	"abmag"	"20.3"	"source"	"2,1"
