"name"	"SN2014dj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003993.txt'>CBET 3993</a>"	"alias"	"2"
"aliases"	"SN2014dj,PSN J00574018+4347342"
"claimedtype"	"Ic"
"discoverday"	"23"
"discoverer"	"Doug Rich"
"discovermonth"	"9"
"discoveryear"	"2014"
"galdec"	"+434731"
"galra"	"005740"
"host"	"NGC 317B"
"hvel"	"5083"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.018"
"sndec"	"+43:47:34.2"
"snra"	"00:57:40.18"
"photometry"	"timeunit"	"MJD"	"time"	"56923.5"	"abmag"	"17.0"	"source"	"2,1"
