"name"	"SN2012bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003068.txt'>CBET 3068</a>"	"alias"	"2"
"aliases"	"SN2012bj,PSN J08433232+3200172"
"claimedtype"	"Ia-pec"
"discoverday"	"14"
"discoverer"	"K. Sárneczky et al."
"discovermonth"	"3"
"discoveryear"	"2012"
"galdec"	"+320016"
"galra"	"084332"
"host"	"A084332+3200"
"hvel"	"45900"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.167"
"sndec"	"+32:00:17.2"
"snra"	"08:43:32.32"
"photometry"	"timeunit"	"MJD"	"time"	"56000.5"	"abmag"	"20.0"	"source"	"2,1"
