"name"	"SN2001ev"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07732.html#Item1'>IAUC 7732</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001ev"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"LOTOSS"
"discovermonth"	"10"
"discoveryear"	"2001"
"galdec"	"+373629"
"galra"	"031838"
"host"	"UGC 2653"
"hvel"	"6939"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2001"
"redshift"	"0.023"
"sndec"	"+37:36:31.8"
"snra"	"03:18:39.04"
"photometry"	"timeunit"	"MJD"	"time"	"52192.5"	"abmag"	"18.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52193.5"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52194.3"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
