"name"	"SN2004dl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08377.html#Item3'>IAUC 8377</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004dl"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"ESO"
"discovermonth"	"7"
"discoveryear"	"2004"
"galdec"	"-120236"
"galra"	"141111"
"host"	"A141111-1202"
"hvel"	"65800"
"maxday"	"13"
"maxmonth"	"7"
"maxyear"	"2004"
"redshift"	"0.25"
"sndec"	"-12:02:36.9"
"snra"	"14:11:11.50"
"photometry"	"timeunit"	"MJD"	"time"	"53199.5"	"abmag"	"21.2"	"source"	"2,1"
