"name"	"SN2010hs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002454.txt'>CBET 2454</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hs"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+244640"
"galra"	"022546"
"host"	"CGCG 483-42"
"hvel"	"22800"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.0792"
"sndec"	"+24:45:53.6"
"snra"	"02:25:39.14"
"photometry"	"timeunit"	"MJD"	"time"	"55450.5"	"abmag"	"18.4"	"source"	"2,1"
