"name"	"SN1963S"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/01800/01850.html'>IAUC 1850</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1963S"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"Chavira"
"discovermonth"	"12"
"discoveryear"	"1963"
"galdec"	"+013350"
"galra"	"012338"
"host"	"CGCG 385-97"
"hvel"	"9700"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"1963"
"redshift"	"0.0329"
"sndec"	"+01:33:43.8"
"snra"	"01:23:38.06"
"photometry"	"timeunit"	"MJD"	"time"	"38368.5"	"abmag"	"15.0"	"source"	"2,1"
