"name"	"SN2008cc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001356.txt'>CBET 1356</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008cc"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2008"
"galdec"	"-671049"
"galra"	"210329"
"host"	"ESO 107-G4"
"hvel"	"3128"
"maxday"	"30"
"maxmonth"	"4"
"maxyear"	"2008"
"redshift"	"0.0104"
"sndec"	"-67:11:01.1"
"snra"	"21:03:29.62"
"photometry"	"timeunit"	"MJD"	"time"	"54586.5"	"abmag"	"14.6"	"source"	"2,1"
