"name"	"SN2005mv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000300/CBET000344.txt'>CBET 344</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005mv,SNF20050621-001"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"6"
"discoveryear"	"2005"
"galdec"	"-034935"
"galra"	"204516"
"host"	"A204516-0349"
"maxday"	"20"
"maxmonth"	"6"
"maxyear"	"2005"
"sndec"	"-03:49:35.7"
"snra"	"20:45:16.8"
"photometry"	"timeunit"	"MJD"	"time"	"53541.5"	"abmag"	"19.7"	"source"	"2,1"
