"name"	"SN2003bg"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08082.html#Item1'>IAUC 8082</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003bg"
"claimedtype"	"Ic"
"discoverday"	"24"
"discoverer"	"Robin Chassagne"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"-312429"
"galra"	"041100"
"host"	"MCG -5-10-15"
"hvel"	"1320"
"maxday"	"24"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.00441"
"sndec"	"-31:24:50.39"
"snra"	"04:10:59.428"
"photometry"	"timeunit"	"MJD"	"time"	"52694.5"	"abmag"	"14.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52695.7"	"band"	"C"	"abmag"	"15"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52696.6"	"band"	"C"	"abmag"	"15"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52700.72"	"band"	"R"	"abmag"	"15.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52740.7"	"band"	"R"	"abmag"	"14.8"	"source"	"1,2"
