"name"	"SN2009ag"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001698.txt'>CBET 1698</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ag"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"-264216"
"galra"	"071141"
"host"	"ESO 492-G2"
"hvel"	"2604"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.0086"
"sndec"	"-26:41:06.3"
"snra"	"07:11:40.81"
"photometry"	"timeunit"	"MJD"	"time"	"54918.5"	"abmag"	"15.9"	"source"	"2,1"
