"name"	"SN2009T"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001676.txt'>CBET 1676</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009T,CSS090130:135122+140838"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2009"
"galdec"	"+140837"
"galra"	"135121"
"host"	"A135121+1408"
"maxday"	"29"
"maxmonth"	"1"
"maxyear"	"2009"
"sndec"	"+14:08:37.6"
"snra"	"13:51:21.72"
"photometry"	"timeunit"	"MJD"	"time"	"54860.5"	"abmag"	"16.7"	"source"	"2,1"
