"name"	"PS15bul"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bul"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.06"
"sndec"	"+30:22:09.9"
"snra"	"23:43:56.43"
"photometry"	"timeunit"	"MJD"	"time"	"57261.5"	"abmag"	"18.5"	"source"	"2,1"
