"name"	"SN1572"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://en.wikipedia.org/wiki/SN_1572'>WikiPedia</a>"	"alias"	"2"
"aliases"	"SN1572,Cassiopeia B"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"hueler"
"discovermonth"	"12"
"discoveryear"	"1969"
"host"	"Milky Way"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"sndec"	"+64:08:39.0"
"snra"	"00:25:14.0"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"-4.0"	"source"	"2,1"
