"name"	"PS15bpe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bpe"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"+49:07:25.9"
"snra"	"19:15:11.74"
"photometry"	"timeunit"	"MJD"	"time"	"57236.5"	"abmag"	"18.9"	"source"	"2,1"
