"name"	"SN2011eh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002776.txt'>CBET 2776</a>"	"alias"	"2"
"aliases"	"SN2011eh,PSN J11183170+5758372"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Masaki Tsuboi"
"discovermonth"	"7"
"discoveryear"	"2011"
"galdec"	"+580000"
"galra"	"111836"
"host"	"NGC 3613"
"hvel"	"2054"
"maxday"	"22"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.0068"
"sndec"	"+57:58:37.2"
"snra"	"11:18:31.70"
"photometry"	"timeunit"	"MJD"	"time"	"55764.5"	"abmag"	"14.3"	"source"	"2,1"
