"name"	"SN1995az"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06270.html'>IAUC 6270</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995az"
"claimedtype"	"I"
"discoverday"	"19"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"11"
"discoveryear"	"1995"
"galdec"	"-053003"
"galra"	"044033"
"host"	"A044033-0530"
"hvel"	"107000"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"1995"
"redshift"	"0.45"
"sndec"	"-05:30:03.6"
"snra"	"04:40:33.59"
"photometry"	"timeunit"	"MJD"	"time"	"50040.5"	"abmag"	"24.0"	"source"	"2,1"
