"name"	"SN1986P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06470.html'>IAUC 6470</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1986P"
"discoverday"	"1"
"discoverer"	"Jean Mueller"
"discovermonth"	"7"
"discoveryear"	"1986"
"galdec"	"+122835"
"galra"	"144858"
"host"	"NGC 5763"
"hvel"	"14261"
"maxday"	"1"
"maxmonth"	"7"
"maxyear"	"1986"
"redshift"	"0.0488"
"sndec"	"+12:29:18.0"
"snra"	"14:48:58.2"
"photometry"	"timeunit"	"MJD"	"time"	"46612.5"	"abmag"	"17.0"	"source"	"2,1"
