"name"	"SN2010ic"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002465.txt'>CBET 2465</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ic"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+331946"
"galra"	"221903"
"host"	"UGC 11983"
"hvel"	"4902"
"maxday"	"19"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.0164"
"sndec"	"+33:19:46.9"
"snra"	"22:19:04.35"
"photometry"	"timeunit"	"MJD"	"time"	"55458.5"	"abmag"	"16.4"	"source"	"2,1"
