"name"	"SN2010ew"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002345.txt'>CBET 2345</a>"	"alias"	"2"
"source"	"name"	"6 BVD CMC"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2010ew"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+303749"
"galra"	"183711"
"host"	"CGCG 173-18"
"maxday"	"19"
"maxmonth"	"6"
"maxyear"	"2010"
"sndec"	"+30:37:49.6"
"snra"	"18:37:11.88"
"photometry"	"timeunit"	"MJD"	"time"	"55366.5"	"abmag"	"16.6"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55388.047"	"band"	"CR"	"abmag"	"16.14"	"aberr"	"0.02"	"source"	"3,1"
