"name"	"SN1996ao"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06451.html'>IAUC 6451</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996ao"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"Mount Stromlo"
"discovermonth"	"8"
"discoveryear"	"1996"
"galdec"	"-525353"
"galra"	"032803"
"host"	"A032803-5253"
"hvel"	"18000"
"maxday"	"1"
"maxmonth"	"8"
"maxyear"	"1996"
"redshift"	"0.062"
"sndec"	"-52:53:53.6"
"snra"	"03:28:03.60"
"photometry"	"timeunit"	"MJD"	"time"	"50296.5"	"abmag"	"19.0"	"source"	"2,1"
