"name"	"DES13C1feu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5463'>ATEL 5463</a>"	"alias"	"2"
"aliases"	"DES13C1feu"
"claimedtype"	"Ic"
"discoverday"	"14"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.059"
"sndec"	"-26:57:53.5"
"snra"	"03:33:04.01"
"photometry"	"timeunit"	"MJD"	"time"	"56549.5"	"abmag"	"21.6"	"source"	"2,1"
