"name"	"CSS120926:171458+344754"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4463'>ATEL 4463</a>"	"alias"	"2"
"aliases"	"CSS120926:171458+344754"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2012"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.09"
"sndec"	"+34:47:53.8"
"snra"	"17:14:57.76"
"photometry"	"timeunit"	"MJD"	"time"	"56195.5"	"abmag"	"18.7"	"source"	"2,1"
