"name"	"SN2001S"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"Puckett, Sehgal"
"discovermonth"	"2"
"discoveryear"	"2001"
"galdec"	"+585153"
"galra"	"101158"
"host"	"UGC 5491"
"hvel"	"9100"
"maxday"	"15"
"maxmonth"	"2"
"maxyear"	"2001"
"redshift"	"0.0308"
"sndec"	"+585202.9"
"snra"	"101157.20"
"photometry"	"timeunit"	"MJD"	"time"	"51946.26"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51955.03"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
