"name"	"SN2011ij"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002924.txt'>CBET 2924</a>"	"alias"	"2"
"aliases"	"SN2011ij,PSN J06580768+3713117"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Leonid Elenin"
"discovermonth"	"11"
"discoveryear"	"2011"
"galdec"	"+371311"
"galra"	"065807"
"host"	"PGC 2095477"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2011"
"sndec"	"+37:13:11.6"
"snra"	"06:58:07.67"
"photometry"	"timeunit"	"MJD"	"time"	"55882.5"	"abmag"	"18.7"	"source"	"2,1"
