"name"	"SN2012ft"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003279.txt'>CBET 3279</a>"	"alias"	"2"
"aliases"	"SN2012ft,PSN J20313345-4409173"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"Stu Parker"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"-440917"
"galra"	"203133"
"host"	"A203133-4409"
"hvel"	"6000"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.02"
"sndec"	"-44:09:17.3"
"snra"	"20:31:33.45"
"photometry"	"timeunit"	"MJD"	"time"	"56191.5"	"abmag"	"17.3"	"source"	"2,1"
