"name"	"PSN J09554079+5436029"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09554079+5436029.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09554079+5436029"
"discoverday"	"2"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"3"
"discoveryear"	"2013"
"maxday"	"2"
"maxmonth"	"3"
"maxyear"	"2013"
"sndec"	"+54:36:02.9"
"snra"	"09:55:40.79"
"photometry"	"timeunit"	"MJD"	"time"	"56353.5"	"abmag"	"18.5"	"source"	"2,1"
