"name"	"CSS141223:122121-002418"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS141223:122121-002418,PS15af"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"-00:24:17.7"
"snra"	"12:21:21.21"
"photometry"	"timeunit"	"MJD"	"time"	"57013.5"	"abmag"	"18.5"	"source"	"2,1"
