"name"	"SN2009hf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001869.txt'>CBET 1869</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hf"
"claimedtype"	"IIP"
"discoverday"	"8"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"-195604"
"galra"	"003722"
"host"	"NGC 175"
"hvel"	"3824"
"maxday"	"8"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.013"
"sndec"	"-19:56:42.2"
"snra"	"00:37:21.79"
"photometry"	"timeunit"	"MJD"	"time"	"55020.5"	"abmag"	"17.3"	"source"	"2,1"
